FECHA,R3
3/3/1991,15
24/02/1991,15
17/02/1991,18
10/2/1991,27
3/2/1991,15
27/01/1991,29
20/01/1991,25
13/01/1991,6
6/1/1991,22
30/12/1990,20
23/12/1990,6
16/12/1990,10
9/12/1990,6
2/12/1990,25
25/11/1990,16
18/11/1990,23
11/11/1990,28
4/11/1990,16
28/10/1990,11
21/10/1990,20
14/10/1990,19
7/10/1990,19
30/09/1990,12
23/09/1990,22
16/09/1990,24
9/9/1990,12
2/9/1990,15
26/08/1990,11
19/08/1990,17
12/8/1990,9
5/8/1990,15
29/07/1990,27
22/07/1990,21
15/07/1990,24
8/7/1990,24
1/7/1990,14
24/06/1990,16
17/06/1990,10
10/6/1990,22
3/6/1990,20
27/05/1990,24
20/05/1990,12
13/05/1990,11
6/5/1990,16
29/04/1990,5
22/04/1990,23
15/04/1990,18
8/4/1990,11
1/4/1990,10
25/03/1990,14
18/03/1990,21
11/3/1990,23
4/3/1990,19
25/02/1990,21
18/02/1990,13
11/2/1990,17
4/2/1990,23
28/01/1990,17
21/01/1990,26
14/01/1990,13
7/1/1990,15
31/12/1989,12
24/12/1989,17
17/12/1989,4
10/12/1989,23
3/12/1989,14
26/11/1989,7
19/11/1989,15
12/11/1989,23
5/11/1989,13
29/10/1989,16
22/10/1989,21
15/10/1989,18
8/10/1989,8
1/10/1989,11
24/09/1989,20
17/09/1989,18
10/9/1989,22
3/9/1989,19
27/08/1989,10
20/08/1989,17
13/08/1989,12
6/8/1989,16
30/07/1989,30
23/07/1989,17
16/07/1989,4
9/7/1989,18
2/7/1989,28
25/06/1989,13
18/06/1989,11
11/6/1989,11
4/6/1989,19
28/05/1989,15
21/05/1989,16
14/05/1989,31
7/5/1989,15
30/04/1989,13
23/04/1989,14
16/04/1989,15
9/4/1989,14
2/4/1989,31
26/03/1989,25
19/03/1989,12
12/3/1989,13
5/3/1989,21
26/02/1989,20
19/02/1989,15
12/2/1989,26
5/2/1989,22
29/01/1989,17
22/01/1989,12
15/01/1989,28
8/1/1989,18
1/1/1989,11
25/12/1988,20
18/12/1988,21
11/12/1988,10
4/12/1988,14
27/11/1988,21
20/11/1988,33
13/11/1988,10
6/11/1988,29
30/10/1988,22
23/10/1988,10
16/10/1988,14
9/10/1988,15
2/10/1988,24
25/09/1988,19
18/09/1988,24
11/9/1988,18
4/9/1988,21
28/08/1988,20
21/08/1988,23
14/08/1988,16
7/8/1988,19
31/07/1988,12
24/07/1988,14
17/07/1988,18
10/7/1988,13
3/7/1988,17
26/06/1988,19
19/06/1988,24
12/6/1988,6
5/6/1988,28
29/05/1988,16
22/05/1988,13
15/05/1988,9
8/5/1988,18
1/5/1988,15
24/04/1988,22
17/04/1988,18
10/4/1988,23
3/4/1988,11
27/03/1988,12
20/03/1988,31
13/03/1988,10
6/3/1988,14
28/02/1988,17
21/02/1988,14
14/02/1988,22
7/2/1988,12
31/01/1988,22
24/01/1988,21
17/01/1988,14
10/1/1988,7
3/1/1988,20
27/12/1987,12
20/12/1987,30
13/12/1987,23
6/12/1987,25
29/11/1987,26
22/11/1987,18
15/11/1987,17
8/11/1987,26
1/11/1987,22
25/10/1987,12
18/10/1987,16
11/10/1987,15
4/10/1987,12
27/09/1987,19
20/09/1987,18
13/09/1987,25
6/9/1987,21
30/08/1987,12
23/08/1987,18
16/08/1987,22
9/8/1987,15
2/8/1987,30
26/07/1987,15
19/07/1987,9
12/7/1987,15
5/7/1987,22
28/06/1987,12
21/06/1987,20
14/06/1987,15
7/6/1987,26
31/05/1987,22
24/05/1987,19
17/05/1987,24
10/5/1987,17
3/5/1987,5
26/04/1987,16
19/04/1987,18
12/4/1987,25
5/4/1987,11
29/03/1987,8
22/03/1987,18
15/03/1987,16
8/3/1987,25
1/3/1987,23
22/02/1987,17
15/02/1987,14
8/2/1987,16
1/2/1987,24
25/01/1987,18
18/01/1987,25
11/1/1987,19
4/1/1987,22
28/12/1986,11
21/12/1986,15
14/12/1986,25
7/12/1986,17
30/11/1986,24
23/11/1986,9
16/11/1986,18
9/11/1986,14
2/11/1986,3
26/10/1986,8
19/10/1986,12
12/10/1986,21
5/10/1986,19
28/09/1986,8
21/09/1986,21
14/09/1986,15
7/9/1986,33
31/08/1986,12
24/08/1986,21
17/08/1986,17
10/8/1986,20
3/8/1986,13
27/07/1986,15
20/07/1986,13
13/07/1986,12
6/7/1986,7
29/06/1986,25
22/06/1986,27
15/06/1986,10
8/6/1986,23
1/6/1986,24
25/05/1986,16
18/05/1986,25
11/5/1986,27
4/5/1986,33
27/04/1986,24
20/04/1986,16
13/04/1986,19
6/4/1986,13
30/03/1986,19
23/03/1986,21
16/03/1986,19
9/3/1986,11
2/3/1986,12
23/02/1986,23
16/02/1986,8
9/2/1986,15
2/2/1986,15
26/01/1986,20
19/01/1986,32
12/1/1986,30
5/1/1986,10
29/12/1985,7
22/12/1985,16
15/12/1985,6
8/12/1985,17
1/12/1985,23
24/11/1985,12
17/11/1985,11
10/11/1985,19
3/11/1985,18
27/10/1985,9
20/10/1985,19
13/10/1985,20
6/10/1985,24
29/09/1985,13
22/09/1985,22
15/09/1985,17
8/9/1985,11
1/9/1985,27
25/08/1985,21
18/08/1985,9
11/8/1985,11
4/8/1985,24
28/07/1985,22
21/07/1985,26
14/07/1985,19
7/7/1985,25
30/06/1985,23
23/06/1985,15
16/06/1985,16
9/6/1985,29
2/6/1985,29
26/05/1985,20
19/05/1985,6
12/5/1985,31
5/5/1985,21
28/04/1985,14
21/04/1985,11
14/04/1985,12
7/4/1985,10
31/03/1985,14
24/03/1985,22
17/03/1985,23
10/3/1985,20
3/3/1985,8
24/02/1985,11
17/02/1985,23
10/2/1985,25
3/2/1985,19
27/01/1985,16
20/01/1985,22
13/01/1985,8
6/1/1985,13
30/12/1984,27
23/12/1984,22
16/12/1984,4
9/12/1984,20
2/12/1984,13
25/11/1984,15
18/11/1984,25
11/11/1984,23
4/11/1984,24
28/10/1984,14
21/10/1984,24
14/10/1984,10
7/10/1984,17
30/09/1984,21
23/09/1984,29
16/09/1984,13
9/9/1984,15
2/9/1984,19
26/08/1984,24
19/08/1984,7
